Centro,Unidade,Produto,Valor unitário,Cod_vendedor,Quantidade ,Data_compra,,Cod_vendedor,Vendedor,,Tabela de imposto,
101,Avenida,Brinquedos,"R$ 400,00",49590,17,4/25/2022,,17988,Luciana,,Alíquota,Faixas de Receita
103,Cidade Nova,Berço,"R$ 690,00",55354,14,3/24/2022,,14522,Marcela,,5%,"Até R$ 2.100.000,00"
106,Avenida,Fogão,"R$ 1.834,00",19231,3,3/31/2022,,15176,Larissa,,12%,"De R$ 2.100.000,01 À  R$ 2.400.000,00"
104,Avenida,Powerbank,"R$ 120,00",19231,5,6/16/2022,,5657,Vanessa,,17%,"A partir de R$ 2.400.000,01"
104,Amazonas Shopping,Mi Band 6,"R$ 400,00",15176,20,2/24/2023,,4428,Giovanna,,,
102,Ammazonas Shoping,Samsung,"R$ 1.700,00",17988,12,7/8/2022,,45689,Denis,,,
106,Eduardo Gomes,Sofá,"R$ 1.550,00",41311,14,4/15/2022,,2592,Miqueias,,,
106,Nova cidade,Sofá,"R$ 1.550,00",34535,17,7/26/2022,,29020,Alexandre,,,
101,Amazonas Shopping,Berço,"R$ 690,00",11022,10,9/13/2022,,19231,Cristina,,,
106,Eduardo Gomes,Mi Band 6,"R$ 400,00",41414,7,11/27/2022,,49590,Cintia,,,
103,Cidade Nova,Berço,"R$ 690,00",13414,19,4/23/2022,,14141,Saulo,,,
103,Cidade Nova,Microondas,"R$ 600,00",55354,16,1/19/2023,,55453,Cristiano,,,
101,Matriz,Samsung,"R$ 1.700,00",481,20,4/9/2022,,13414,Maria Ferreira,,,
103,Avenida,Xbox series s,"R$ 2.000,00",14141,1,12/20/2022,,55354,Anderson,,,
101,Nova cidade,Cadeira Gamer,"R$ 1.200,00",67889,2,5/28/2022,,5663,Thiago,,,
101,Eduardo Gomes,Ar_condicionado,"R$ 1.700,00",481,13,1/17/2023,,2123,Ketlen,,,
106,Eduardo Gomes,Bicicleta,"R$ 1.200,00",200004434,16,1/27/2022,,41311,Maria,,,
105,Eduardo Gomes,Iphone,"R$ 7.500,00",481,17,2/20/2022,,200004434,Morgana,,,
103,Eduardo Gomes,Ar condicionado,"R$ 1.700,00",41311,4,2/17/2023,,20000541,Katia,,,
105,Eduardo Gomes,Televisão,"R$ 2.320,00",20000541,9,6/7/2022,,41414,Pierre,,,
104,Nova cidade,Fogão,"R$ 1.834,00",34535,3,10/3/2022,,481,Raimundo,,,
106,Eduardo Gomes,Fogão,"R$ 1.834,00",41311,10,10/13/2022,,44993,Guilherme,,,
104,Nova cidade,Microondas,"R$ 600,00",14951,12,1/12/2022,,41949,Francisco,,,
106,Eduardo Gomes,Fogão,"R$ 1.834,00",481,15,4/5/2022,,141000,Pedro,,,
105,Matriz,Mouse,"R$ 47,00",44993,8,2/1/2022,,10934,João,,,
106,Nova cidade,Iphone,"R$ 7.500,00",49592,16,2/19/2023,,14951,Stephane,,,
104,Matriz,Brinquedos,"R$ 400,00",44993,15,2/6/2022,,49592,Marcelo,,,
104,Cidade Nova,Mi Band 6,"R$ 400,00",55354,8,1/27/2022,,34535,Carlos,,,
101,Avenida,Teclado,"R$ 215,00",19231,4,10/18/2022,,67889,Gabriel,,,
102,Matriz,Teclado,"R$ 215,00",41949,19,2/14/2023,,11022,Cléberson,,,
102,Eduardo Gomes,Mi Band 6,"R$ 400,00",41311,9,7/3/2022,,,,,,
101,Eduardo Gomes,Teclado,"R$ 215,00",20000541,10,11/28/2022,,,,,,
101,Avenida,Monitor,"R$ 1.100,00",49590,6,8/6/2022,,,,,,
102,Cidade Nova,Fogão,"R$ 1.834,00",13414,2,8/6/2022,,,,,,
103,Avenida,Cama,"R$ 1.300,00",14141,10,6/28/2022,,,,,,
101,Avenida,Geladeira,"R$ 3.456,00",2592,13,5/29/2022,,,,,,
101,Nova cidade,Berço,"R$ 690,00",10934,9,8/8/2022,,,,,,
103,Avenida,Fone d Ouvido,"R$ 198,00",49590,8,2/6/2022,,,,,,
103,Cidade Nova,Fogão,"R$ 1.834,00",55354,12,2/18/2022,,,,,,
103,Matriz,Bebedouro,"R$ 550,00",44993,13,8/4/2022,,,,,,
105,Eduardo Gomes,Televisão,"R$ 2.320,00",41414,15,10/24/2022,,,,,,
104,Eduardo Gomes,Microondas,"R$ 600,00",481,20,12/21/2022,,,,,,
103,Cidade Nova,Berço,"R$ 690,00",2123,7,12/1/2022,,,,,,
105,Avenida,Geladeira,"R$ 3.456,00",29020,19,1/21/2023,,,,,,
104,Amazonas Shopping,Powerbank,"R$ 120,00",17988,9,11/21/2022,,,,,,
103,Amazonas Shopping,Mi Band 6,"R$ 400,00",5657,9,12/23/2022,,,,,,
101,Nova cidade,Fogão,"R$ 1.834,00",34535,13,11/24/2022,,,,,,
102,Avenida,Ar condicionado,"R$ 1.700,00",14141,10,9/18/2022,,,,,,
105,Avenida,Televisão,"R$ 2.320,00",29020,3,8/4/2022,,,,,,
102,Eduardo Gomes,Fone de Ouvido,"R$ 198,00",200004434,9,12/5/2022,,,,,,
105,Matriz,Geladeira,"R$ 3.456,00",41949,3,6/17/2022,,,,,,
104,Matriz,Guarda Roupa,"R$ 710,00",41949,2,1/7/2023,,,,,,
104,Eduardo Gomes,Xbox series s,"R$ 2.000,00",41311,18,4/7/2022,,,,,,
106,Avenida,Fone de Ouvido,"R$ 198,00",2592,18,1/6/2022,,,,,,
103,Matriz,Mouse,"R$ 47,00",481,17,3/12/2022,,,,,,
104,Amazonas Shopping,Ar condicionado,"R$ 1.700,00",4428,4,7/29/2022,,,,,,
104,Nova cidade,Iphone,"R$ 7.500,00",49592,20,8/22/2022,,,,,,
101,Cidade Nova,Mi Band 6,"R$ 400,00",5663,8,2/23/2022,,,,,,
